SEAT|Ibiza|II Рестайлинг|1999|2002|Хэтчбек 5 дв.|1.9|механика|110|дизель|309edb3b5
SEAT|Ibiza|II Рестайлинг|1999|2002|Хэтчбек 5 дв.|1.9|механика|68|дизель|309edb3b5
SEAT|Ibiza|II Рестайлинг|1999|2002|Хэтчбек 5 дв.|1.9|механика|90|дизель|309edb3b5
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.2|механика|54|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.2|механика|60|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.2|механика|64|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.2|механика|70|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.4|автомат|75|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.4|механика|100|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.4|механика|70|дизель|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.4|механика|75|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.4|механика|80|дизель|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.4|механика|85|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.6|механика|105|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.8|механика|150|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.9|механика|101|дизель|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|1.9|механика|130|дизель|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 3 дв.|2.0|механика|115|бензин|a3db532ab
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.2|механика|54|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.2|механика|60|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.2|механика|64|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.2|механика|70|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.4|автомат|75|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.4|механика|100|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.4|механика|70|дизель|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.4|механика|75|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.4|механика|80|дизель|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.4|механика|85|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.6|механика|105|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.8|механика|150|бензин|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.9|механика|101|дизель|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|1.9|механика|130|дизель|64b936b78
SEAT|Ibiza|III Рестайлинг|2006|2008|Хэтчбек 5 дв.|2.0|механика|115|бензин|64b936b78
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.2|механика|54|бензин|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.2|механика|64|бензин|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.4|автомат|75|бензин|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.4|механика|100|бензин|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.4|механика|75|бензин|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.4|механика|75|дизель|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.4|механика|80|дизель|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.8|механика|150|бензин|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.9|механика|101|дизель|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.9|механика|130|дизель|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|1.9|механика|64|дизель|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 3 дв.|2.0|механика|115|бензин|dc2455727
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.2|механика|54|бензин|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.2|механика|64|бензин|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.4|автомат|75|бензин|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.4|механика|100|бензин|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.4|механика|75|бензин|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.4|механика|75|дизель|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.4|механика|80|дизель|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.8|механика|150|бензин|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.9|механика|101|дизель|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.9|механика|130|дизель|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|1.9|механика|64|дизель|0aba91495
SEAT|Ibiza|III|2001|2008|Хэтчбек 5 дв.|2.0|механика|115|бензин|0aba91495
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.0|механика|45|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.0|механика|50|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.4|механика|101|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.4|механика|60|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.6|автомат|75|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.6|механика|101|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.6|механика|75|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.7|механика|60|дизель|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.8|автомат|90|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.8|механика|129|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.8|механика|90|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.9|механика|110|дизель|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.9|механика|64|дизель|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.9|механика|68|дизель|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.9|механика|75|дизель|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|1.9|механика|90|дизель|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 3 дв.|2.0|механика|115|бензин|dc5af2703
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.0|механика|45|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.0|механика|50|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.4|механика|101|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.4|механика|60|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.6|автомат|75|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.6|механика|101|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.6|механика|75|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.8|автомат|90|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.8|механика|129|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.8|механика|90|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.9|механика|110|дизель|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.9|механика|64|дизель|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|1.9|механика|90|дизель|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|2.0|механика|115|бензин|f6ea6915c
SEAT|Ibiza|II|1993|1999|Хэтчбек 5 дв.|2.0|механика|150|бензин|f6ea6915c
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.0|механика|110|бензин|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.0|механика|75|бензин|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.0|механика|95|бензин|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.0|робот|110|бензин|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.2|механика|90|бензин|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.4|механика|105|дизель|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.4|механика|75|дизель|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Универсал 5 дв.|1.4|механика|90|дизель|fcd634af6
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.0|механика|110|бензин|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.0|механика|75|бензин|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.0|механика|95|бензин|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.0|робот|110|бензин|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.2|механика|90|бензин|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.4|механика|105|дизель|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.4|механика|75|дизель|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 3 дв.|1.4|механика|90|дизель|cc8cca1d2
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.0|механика|110|бензин|c88708a7a
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.0|механика|75|бензин|c88708a7a
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.0|механика|95|бензин|c88708a7a
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.0|робот|110|бензин|c88708a7a
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.2|механика|90|бензин|c88708a7a
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.4|механика|105|дизель|c88708a7a
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.4|механика|75|дизель|c88708a7a
SEAT|Ibiza|IV Рестайлинг 2|2015|2017|Хэтчбек 5 дв.|1.4|механика|90|дизель|c88708a7a
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.2|механика|105|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.2|механика|60|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.2|механика|70|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.2|механика|75|дизель|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.2|робот|105|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.4|механика|140|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.4|механика|85|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.4|робот|150|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.6|механика|105|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.6|механика|105|дизель|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.6|механика|90|дизель|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Универсал 5 дв.|1.6|робот|105|бензин|a7f34de3e
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.2|механика|105|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.2|механика|60|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.2|механика|70|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.2|механика|75|дизель|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.2|робот|105|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.4|механика|140|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.4|механика|85|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.4|робот|150|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.6|механика|105|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.6|механика|105|дизель|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.6|механика|81|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.6|механика|90|дизель|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|1.6|робот|105|бензин|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 3 дв.|2.0|механика|143|дизель|53573d756
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.2|механика|105|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.2|механика|60|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.2|механика|70|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.2|механика|75|дизель|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.2|робот|105|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.4|механика|140|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.4|механика|85|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.4|робот|150|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.6|механика|105|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.6|механика|105|дизель|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.6|механика|90|дизель|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|1.6|робот|105|бензин|a566a6ac1
SEAT|Ibiza|IV Рестайлинг|2012|2015|Хэтчбек 5 дв.|2.0|механика|143|дизель|a566a6ac1
SEAT|Ibiza|IV|2008|2012|Универсал 5 дв.|1.2|механика|105|бензин|a96279c57
SEAT|Ibiza|IV|2008|2012|Универсал 5 дв.|1.2|механика|70|бензин|a96279c57
SEAT|Ibiza|IV|2008|2012|Универсал 5 дв.|1.2|механика|75|дизель|a96279c57
SEAT|Ibiza|IV|2008|2012|Универсал 5 дв.|1.2|робот|105|бензин|a96279c57
SEAT|Ibiza|IV|2008|2012|Универсал 5 дв.|1.4|механика|85|бензин|a96279c57
SEAT|Ibiza|IV|2008|2012|Универсал 5 дв.|1.6|механика|105|бензин|a96279c57
SEAT|Ibiza|IV|2008|2012|Универсал 5 дв.|1.6|робот|105|бензин|a96279c57
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.2|механика|105|бензин|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.2|механика|70|бензин|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.2|робот|105|бензин|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.4|механика|80|дизель|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.4|механика|85|бензин|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.4|робот|150|бензин|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.4|робот|80|дизель|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.6|механика|105|бензин|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.6|робот|105|бензин|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.9|механика|105|дизель|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 3 дв.|1.9|механика|90|дизель|da0ff3383
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.2|механика|105|бензин|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.2|механика|70|бензин|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.2|робот|105|бензин|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.4|механика|80|дизель|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.4|механика|85|бензин|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.4|робот|150|бензин|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.6|механика|105|бензин|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.6|робот|105|бензин|73ddd989c
SEAT|Ibiza|IV|2008|2012|Хэтчбек 5 дв.|1.9|механика|105|дизель|73ddd989c
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|0.9|механика|40|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|0.9|механика|44|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.2|механика|63|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.2|механика|70|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.5|механика|100|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.5|механика|85|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.5|механика|89|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.5|механика|90|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.7|механика|100|бензин|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 3 дв.|1.7|механика|54|дизель|a7f80e7de
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|0.9|механика|40|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|0.9|механика|44|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.2|механика|60|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.2|механика|71|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.5|механика|100|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.5|механика|85|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.5|механика|89|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.5|механика|90|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.7|механика|100|бензин|99b2aa518
SEAT|Ibiza|I|1984|1993|Хэтчбек 5 дв.|1.7|механика|54|дизель|99b2aa518
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.0|механика|110|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.0|механика|115|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.0|механика|75|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.0|механика|80|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.0|механика|90|СУГ|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.0|механика|95|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.0|робот|110|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.5|робот|150|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.6|автомат|110|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.6|механика|110|бензин|03362e8c9
SEAT|Ibiza|V Рестайлинг|2021|н.в.|Хэтчбек 5 дв.|1.6|механика|95|дизель|03362e8c9
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|механика|110|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|механика|115|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|механика|65|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|механика|75|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|механика|80|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|механика|90|СУГ|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|механика|95|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|робот|110|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.0|робот|115|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.5|механика|150|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.5|робот|150|бензин|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.6|механика|115|дизель|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.6|механика|80|дизель|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.6|механика|95|дизель|48d7fe917
SEAT|Ibiza|V|2017|н.в.|Хэтчбек 5 дв.|1.6|робот|95|дизель|48d7fe917
SEAT|Inca|I|1995|2003|Компактвэн|1.4|механика|60|бензин|52cdc014a
SEAT|Inca|I|1995|2003|Компактвэн|1.6|механика|75|бензин|52cdc014a
SEAT|Inca|I|1995|2003|Компактвэн|1.9|механика|64|дизель|52cdc014a
SEAT|Inca|I|1995|2003|Фургон|1.4|механика|60|бензин|4430fad7a
SEAT|Inca|I|1995|2003|Фургон|1.6|механика|75|бензин|4430fad7a
SEAT|Inca|I|1995|2003|Фургон|1.9|механика|64|дизель|4430fad7a
SEAT|Leon Cupra|II Рестайлинг|2009|2012|Хэтчбек 5 дв. R|2.0|механика|265|бензин|e859b8bac
SEAT|Leon Cupra|II Рестайлинг|2009|2012|Хэтчбек 5 дв.|2.0|механика|240|бензин|a305b7825
SEAT|Leon Cupra|II Рестайлинг|2009|2012|Хэтчбек 5 дв.|2.0|механика|310|бензин|a305b7825
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Универсал 5 дв.|2.0|механика|300|бензин|31877e364
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Универсал 5 дв.|2.0|робот|290|бензин|31877e364
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Универсал 5 дв.|2.0|робот|300|бензин|31877e364
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Хэтчбек 3 дв.|2.0|механика|300|бензин|8442d4e06
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Хэтчбек 3 дв.|2.0|робот|300|бензин|8442d4e06
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Хэтчбек 5 дв.|2.0|механика|300|бензин|e6cf0f5fc
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Хэтчбек 5 дв.|2.0|механика|310|бензин|e6cf0f5fc
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Хэтчбек 5 дв.|2.0|робот|290|бензин|e6cf0f5fc
SEAT|Leon Cupra|III Рестайлинг|2017|2020|Хэтчбек 5 дв.|2.0|робот|300|бензин|e6cf0f5fc
SEAT|Leon Cupra|III|2014|2016|Универсал 5 дв.|2.0|механика|265|бензин|c437d6c2f
SEAT|Leon Cupra|III|2014|2016|Универсал 5 дв.|2.0|механика|280|бензин|c437d6c2f
SEAT|Leon Cupra|III|2014|2016|Универсал 5 дв.|2.0|механика|290|бензин|c437d6c2f
SEAT|Leon Cupra|III|2014|2016|Универсал 5 дв.|2.0|робот|265|бензин|c437d6c2f
